Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_1_25/278_1/world_278_1.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_1_25/278_13/world_278_13.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0361_1_25/278_25/world_278_25.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0479_66_90/389_66/world_389_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0479_66_90/389_78/world_389_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0479_66_90/389_90/world_389_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_66_90/145_66/world_145_66.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_66_90/145_78/world_145_78.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_66_90/145_90/world_145_90.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0002_131_155/1_131/world_1_131.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0002_131_155/1_143/world_1_143.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0002_131_155/1_155/world_1_155.json
Working on scene /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0125_131_155/98_131/world_98_131.json
